Version 4
SHEET 1 4012 2104
WIRE 1808 176 1728 176
WIRE 2160 176 2128 176
WIRE 2176 176 2160 176
WIRE 2272 176 2256 176
WIRE 2272 208 2272 176
WIRE 1376 240 1360 240
WIRE 1472 240 1456 240
WIRE 1808 240 1472 240
WIRE 2160 240 2160 176
WIRE 2160 240 2128 240
WIRE 2816 288 2736 288
WIRE 2944 288 2816 288
WIRE 3312 288 2944 288
WIRE 3392 288 3312 288
WIRE 1360 304 1360 240
WIRE 1392 304 1360 304
WIRE 1472 304 1472 240
WIRE 1472 304 1456 304
WIRE 1552 304 1504 304
WIRE 1648 304 1616 304
WIRE 1808 304 1776 304
WIRE 2192 304 2128 304
WIRE 2736 304 2736 288
WIRE 2816 304 2816 288
WIRE 3312 304 3312 288
WIRE 3392 304 3392 288
WIRE 2560 352 2528 352
WIRE 2656 352 2640 352
WIRE 2944 352 2944 288
WIRE 3136 352 3104 352
WIRE 3232 352 3216 352
WIRE 1504 368 1504 304
WIRE 1536 368 1504 368
WIRE 1648 368 1648 304
WIRE 1648 368 1616 368
WIRE 1808 368 1648 368
WIRE 2192 368 2128 368
WIRE 2528 368 2528 352
WIRE 3104 368 3104 352
WIRE 2480 384 2464 384
WIRE 3056 384 3040 384
WIRE 1360 400 1360 304
WIRE 1376 400 1360 400
WIRE 1472 400 1456 400
WIRE 1776 400 1776 304
WIRE 1776 400 1472 400
WIRE 1504 432 1504 368
WIRE 1808 432 1504 432
WIRE 2192 432 2128 432
WIRE 2480 448 2480 432
WIRE 3056 448 3056 432
WIRE 1360 464 1360 400
WIRE 1392 464 1360 464
WIRE 1472 464 1472 400
WIRE 1472 464 1456 464
WIRE 2528 464 2528 448
WIRE 2736 464 2736 400
WIRE 2736 464 2528 464
WIRE 2816 464 2816 368
WIRE 2816 464 2736 464
WIRE 3104 464 3104 448
WIRE 3312 464 3312 400
WIRE 3312 464 3104 464
WIRE 3392 464 3392 368
WIRE 3392 464 3312 464
WIRE 1360 480 1360 464
WIRE 1680 496 1664 496
WIRE 1808 496 1760 496
WIRE 2192 496 2128 496
WIRE 2736 544 2736 464
WIRE 2800 544 2736 544
WIRE 2912 544 2864 544
WIRE 3312 544 3312 464
WIRE 3648 544 3312 544
WIRE 1664 560 1664 496
WIRE 1680 560 1664 560
WIRE 1808 560 1760 560
WIRE 2160 560 2128 560
WIRE 2224 560 2208 560
WIRE 2320 560 2288 560
WIRE 1664 576 1664 560
WIRE 1600 624 1584 624
WIRE 1680 624 1600 624
WIRE 1808 624 1760 624
WIRE 2208 624 2208 560
WIRE 2208 624 2128 624
WIRE 2224 624 2208 624
WIRE 2320 624 2320 560
WIRE 2320 624 2304 624
WIRE 2736 624 2736 544
WIRE 2816 624 2736 624
WIRE 3312 624 3312 544
WIRE 3392 624 3312 624
WIRE 2736 640 2736 624
WIRE 2816 640 2816 624
WIRE 3312 640 3312 624
WIRE 3392 640 3392 624
WIRE 1600 656 1600 624
WIRE 2320 656 2320 624
WIRE 1696 688 1664 688
WIRE 1808 688 1760 688
WIRE 2144 688 2128 688
WIRE 2560 688 2528 688
WIRE 2656 688 2640 688
WIRE 3136 688 3104 688
WIRE 3232 688 3216 688
WIRE 2528 704 2528 688
WIRE 3104 704 3104 688
WIRE 2480 720 2464 720
WIRE 3056 720 3040 720
WIRE 1600 752 1600 720
WIRE 1664 752 1664 688
WIRE 1664 752 1600 752
WIRE 1696 752 1664 752
WIRE 1808 752 1760 752
WIRE 2160 752 2160 560
WIRE 2160 752 2128 752
WIRE 1664 784 1664 752
WIRE 2160 784 2160 752
WIRE 2480 800 2480 768
WIRE 2528 800 2528 784
WIRE 2528 800 2480 800
WIRE 2736 800 2736 736
WIRE 2736 800 2528 800
WIRE 2816 800 2816 704
WIRE 2816 800 2736 800
WIRE 2944 800 2944 432
WIRE 2944 800 2816 800
WIRE 3056 800 3056 768
WIRE 3056 800 2944 800
WIRE 3104 800 3104 784
WIRE 3104 800 3056 800
WIRE 3312 800 3312 736
WIRE 3312 800 3104 800
WIRE 3392 800 3392 704
WIRE 3392 800 3312 800
WIRE 3312 816 3312 800
WIRE 1504 848 1504 432
WIRE 2320 848 1504 848
WIRE 2416 848 2400 848
WIRE 2448 848 2416 848
WIRE 2544 848 2528 848
WIRE 2656 848 2544 848
WIRE 2752 848 2656 848
WIRE 2656 864 2656 848
WIRE 2752 864 2752 848
WIRE 3344 896 3328 896
WIRE 2416 944 2416 848
WIRE 2544 944 2544 848
WIRE 2752 944 2752 928
WIRE 2832 944 2752 944
WIRE 2912 944 2912 544
WIRE 3248 960 3248 896
WIRE 3248 960 3120 960
WIRE 3312 960 3248 960
WIRE 3408 960 3408 896
WIRE 3408 960 3376 960
WIRE 3472 960 3408 960
WIRE 3568 960 3472 960
WIRE 3568 992 3568 960
WIRE 3248 1008 3248 960
WIRE 3472 1008 3472 960
WIRE 2656 1024 2656 928
WIRE 2832 1024 2656 1024
WIRE 2656 1040 2656 1024
WIRE 2752 1040 2752 944
WIRE 2912 1056 2912 1024
WIRE 2992 1056 2912 1056
WIRE 2912 1088 2912 1056
WIRE 2992 1088 2992 1056
WIRE 3120 1088 3120 960
WIRE 3248 1104 3248 1088
WIRE 3472 1104 3472 1072
WIRE 3472 1104 3248 1104
WIRE 3568 1104 3568 1056
WIRE 3568 1104 3472 1104
WIRE 2416 1120 2416 1008
WIRE 2544 1120 2544 1024
WIRE 2544 1120 2416 1120
WIRE 2656 1120 2656 1104
WIRE 2656 1120 2544 1120
WIRE 2752 1120 2752 1104
WIRE 2752 1120 2656 1120
WIRE 3472 1120 3472 1104
WIRE 3248 1136 3248 1104
WIRE 2656 1152 2656 1120
WIRE 2912 1216 2912 1168
WIRE 2992 1216 2992 1168
WIRE 2992 1216 2912 1216
WIRE 2912 1248 2912 1216
WIRE 3120 1248 3120 1168
WIRE 3248 1248 3248 1216
WIRE 3248 1248 3120 1248
WIRE 3312 1248 3248 1248
WIRE 3408 1248 3408 960
WIRE 3408 1248 3376 1248
WIRE 3248 1312 3248 1248
WIRE 3344 1312 3328 1312
WIRE 3408 1312 3408 1248
WIRE 2912 1392 2912 1328
WIRE 3648 1392 3648 544
WIRE 3648 1392 2912 1392
FLAG 1584 624 VREF
FLAG 2464 384 OUTA
FLAG 2464 720 OUTB
FLAG 3040 384 OUTC
FLAG 3040 720 OUTD
FLAG 2320 656 0
FLAG 3312 816 0
FLAG 2480 448 0
FLAG 3056 448 0
FLAG 2656 1152 0
FLAG 3472 1120 0
FLAG 2160 784 0
FLAG 2272 208 0
FLAG 2192 304 OUTA
FLAG 2192 368 OUTB
FLAG 2192 432 OUTC
FLAG 2192 496 OUTD
FLAG 1728 176 VREF
FLAG 1664 784 0
FLAG 1664 576 0
FLAG 1360 480 0
SYMBOL cap 1584 656 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL res 1664 640 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 61 84 VBottom 2
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL cap 1696 704 R270
WINDOW 0 25 1 VTop 2
WINDOW 3 51 60 VBottom 2
SYMATTR InstName C24
SYMATTR Value 75p
SYMBOL res 1664 576 R270
WINDOW 0 31 18 VTop 2
WINDOW 3 29 90 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1520 384 R270
WINDOW 0 32 29 VTop 2
WINDOW 3 60 86 VBottom 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL cap 1552 320 R270
WINDOW 0 26 6 VTop 2
WINDOW 3 49 65 VBottom 2
SYMATTR InstName C25
SYMATTR Value 33n
SYMBOL voltage 2160 176 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res 1472 224 R90
WINDOW 0 -1 94 VBottom 2
WINDOW 3 -25 21 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1472 384 R90
WINDOW 0 0 79 VBottom 2
WINDOW 3 -26 22 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2208 640 R270
WINDOW 0 35 24 VTop 2
WINDOW 3 63 80 VBottom 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL cap 1696 768 R270
WINDOW 0 25 4 VTop 2
WINDOW 3 51 69 VBottom 2
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMBOL cap 2224 576 R270
WINDOW 0 24 3 VTop 2
WINDOW 3 52 53 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 1456 448 R90
WINDOW 0 8 66 VBottom 2
WINDOW 3 -16 4 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1456 288 R90
WINDOW 0 9 68 VBottom 2
WINDOW 3 -18 5 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL voltage 1776 496 R90
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -30 88 VRight 2
SYMATTR Value PULSE(1.8 4.8 0 10m 10m 0 20m)
SYMATTR InstName V8
SYMBOL EXTRA\\IRF\\IGBT\\irg4pc50ud 2704 352 R0
SYMATTR InstName U1
SYMBOL EXTRA\\IRF\\IGBT\\irg4pc50ud 2704 688 R0
SYMATTR InstName U2
SYMBOL EXTRA\\IRF\\IGBT\\irg4pc50ud 3280 352 R0
SYMATTR InstName U3
SYMBOL EXTRA\\IRF\\IGBT\\irg4pc50ud 3280 688 R0
SYMATTR InstName U4
SYMBOL cap 2800 304 R0
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL cap 3376 304 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 3376 640 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 2800 640 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 2544 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res 3120 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL res 3120 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 2544 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL e 2528 352 R0
SYMATTR InstName E4
SYMATTR Value 1.25
SYMBOL e 3104 352 R0
SYMATTR InstName E5
