Version 4
SHEET 1 1432 776
WIRE -464 -384 -592 -384
WIRE -384 -384 -464 -384
WIRE -288 -384 -384 -384
WIRE 160 -384 -288 -384
WIRE 640 -384 240 -384
WIRE 832 -384 640 -384
WIRE 960 -384 912 -384
WIRE 992 -384 960 -384
WIRE 1088 -384 1056 -384
WIRE -592 -368 -592 -384
WIRE -464 -368 -464 -384
WIRE -592 -288 -592 -304
WIRE -592 -288 -880 -288
WIRE -384 -288 -384 -384
WIRE 640 -288 640 -384
WIRE 672 -288 640 -288
WIRE 800 -288 752 -288
WIRE 992 -288 800 -288
WIRE 1088 -288 1088 -384
WIRE 1088 -288 1056 -288
WIRE 1168 -288 1088 -288
WIRE 1248 -288 1168 -288
WIRE 1360 -288 1248 -288
WIRE -880 -256 -880 -288
WIRE -464 -256 -464 -304
WIRE -464 -256 -768 -256
WIRE 1360 -256 1360 -288
WIRE 1088 -224 1088 -288
WIRE 1168 -224 1168 -288
WIRE 1248 -224 1248 -288
WIRE -592 -208 -592 -288
WIRE -464 -208 -464 -256
WIRE 544 -176 -96 -176
WIRE -880 -160 -880 -176
WIRE -768 -160 -768 -256
WIRE -768 -160 -880 -160
WIRE 1168 -144 1168 -160
WIRE 1248 -144 1248 -160
WIRE 1248 -144 1168 -144
WIRE 1360 -144 1360 -176
WIRE -592 -128 -592 -144
WIRE -464 -128 -464 -144
WIRE -464 -128 -592 -128
WIRE -384 -128 -384 -224
WIRE -384 -128 -464 -128
WIRE 1168 -128 1168 -144
WIRE 800 -112 800 -288
WIRE 960 -112 960 -384
WIRE -592 -96 -592 -128
WIRE -96 -80 -96 -176
WIRE -64 -80 -96 -80
WIRE 48 -80 0 -80
WIRE 448 -80 400 -80
WIRE 544 -80 544 -176
WIRE 544 -80 528 -80
WIRE 1088 -64 1088 -144
WIRE 1088 -64 1056 -64
WIRE 1184 -64 1088 -64
WIRE 1088 -48 1088 -64
WIRE 1184 -48 1184 -64
WIRE -96 -16 -96 -80
WIRE -80 -16 -96 -16
WIRE 48 -16 0 -16
WIRE 448 -16 400 -16
WIRE 544 -16 544 -80
WIRE 544 -16 528 -16
WIRE -288 16 -288 -384
WIRE 800 32 800 -32
WIRE 48 48 -176 48
WIRE 448 48 400 48
WIRE 544 48 544 -16
WIRE 544 48 512 48
WIRE 1088 48 1088 32
WIRE 1184 48 1184 16
WIRE 1184 48 1088 48
WIRE 1088 64 1088 48
WIRE 592 80 496 80
WIRE 720 80 672 80
WIRE 496 96 496 80
WIRE 48 112 -128 112
WIRE 448 112 400 112
WIRE 800 144 800 128
WIRE -288 176 -288 96
WIRE -288 176 -368 176
WIRE 48 176 -288 176
WIRE 448 176 448 160
WIRE 448 176 400 176
WIRE 496 176 448 176
WIRE 544 176 544 48
WIRE 544 176 496 176
WIRE 560 176 544 176
WIRE -368 208 -368 176
WIRE -288 208 -288 176
WIRE 960 224 960 -32
WIRE -96 240 -96 -16
WIRE -80 240 -96 240
WIRE 48 240 0 240
WIRE 432 240 400 240
WIRE 544 240 544 176
WIRE 544 240 512 240
WIRE 592 272 496 272
WIRE 880 272 672 272
WIRE 496 288 496 272
WIRE -368 304 -368 272
WIRE -288 304 -288 288
WIRE -288 304 -368 304
WIRE -96 304 -96 240
WIRE -80 304 -96 304
WIRE 48 304 0 304
WIRE 448 304 400 304
WIRE 960 336 960 320
WIRE -928 368 -944 368
WIRE -816 368 -848 368
WIRE -720 368 -816 368
WIRE -624 368 -656 368
WIRE -528 368 -624 368
WIRE -432 368 -448 368
WIRE 48 368 -432 368
WIRE 416 368 400 368
WIRE 448 384 448 352
WIRE 496 384 496 368
WIRE 496 384 448 384
WIRE 544 384 544 240
WIRE 544 384 496 384
WIRE -944 432 -944 368
WIRE -928 432 -944 432
