Version 4
SHEET 1 4152 2196
WIRE 64 896 -640 896
WIRE 96 896 64 896
WIRE 800 896 176 896
WIRE 864 896 800 896
WIRE 992 896 928 896
WIRE 1056 896 992 896
WIRE 1152 896 1056 896
WIRE 1248 896 1152 896
WIRE 1328 896 1248 896
WIRE 1248 944 1248 896
WIRE 1056 960 1056 896
WIRE 1152 960 1152 896
WIRE 64 992 64 896
WIRE 96 992 64 992
WIRE 400 992 176 992
WIRE 864 992 400 992
WIRE 992 992 992 896
WIRE 992 992 928 992
WIRE 800 1008 800 896
WIRE 400 1024 400 992
WIRE -320 1056 -336 1056
WIRE -224 1056 -224 992
WIRE -224 1056 -240 1056
WIRE 1056 1056 1056 1024
WIRE 1152 1056 1152 1024
WIRE 1152 1056 1056 1056
WIRE 1248 1056 1248 1024
WIRE 1248 1056 1152 1056
WIRE 752 1088 592 1088
WIRE 1056 1088 1056 1056
WIRE -224 1104 -224 1056
WIRE -192 1104 -224 1104
WIRE 352 1104 160 1104
WIRE 1152 1120 1088 1120
WIRE 1280 1120 1216 1120
WIRE 656 1152 624 1152
WIRE 688 1152 656 1152
WIRE 800 1152 800 1104
WIRE 800 1152 768 1152
WIRE 928 1152 800 1152
WIRE -336 1168 -336 1056
WIRE -320 1168 -336 1168
WIRE -192 1168 -240 1168
WIRE 256 1168 160 1168
WIRE 288 1168 256 1168
WIRE 400 1168 400 1120
WIRE 400 1168 368 1168
WIRE 512 1168 400 1168
WIRE 656 1168 656 1152
WIRE 800 1168 800 1152
WIRE 256 1184 256 1168
WIRE 400 1184 400 1168
WIRE 512 1184 512 1168
WIRE 928 1184 928 1152
WIRE 1088 1184 1088 1120
WIRE 1104 1184 1088 1184
WIRE 1200 1184 1184 1184
WIRE 1280 1184 1280 1120
WIRE 1280 1184 1264 1184
WIRE 1328 1200 1328 896
WIRE -640 1232 -640 896
WIRE -608 1232 -640 1232
WIRE -496 1232 -528 1232
WIRE -416 1232 -496 1232
WIRE -320 1232 -416 1232
WIRE -192 1232 -240 1232
WIRE 224 1232 160 1232
WIRE -640 1248 -640 1232
WIRE -496 1248 -496 1232
WIRE -416 1248 -416 1232
WIRE 656 1264 656 1232
WIRE 800 1264 800 1248
WIRE 800 1264 656 1264
WIRE 256 1280 256 1248
WIRE 400 1280 400 1264
WIRE 400 1280 256 1280
WIRE 800 1280 800 1264
WIRE 1184 1280 1184 1248
WIRE -224 1296 -224 1104
WIRE -192 1296 -224 1296
WIRE 208 1296 160 1296
WIRE 400 1296 400 1280
WIRE 1280 1296 1280 1184
WIRE 1280 1296 1216 1296
WIRE 1328 1296 1328 1280
WIRE 1328 1296 1280 1296
WIRE 512 1312 512 1264
WIRE 928 1312 928 1264
WIRE 928 1312 512 1312
WIRE 1088 1312 1088 1184
WIRE 1152 1312 1088 1312
WIRE 1328 1312 1328 1296
WIRE 1232 1328 1216 1328
WIRE 224 1344 224 1232
WIRE 592 1344 592 1088
WIRE 592 1344 224 1344
WIRE -640 1360 -640 1328
WIRE -496 1360 -496 1328
WIRE -416 1360 -416 1312
WIRE -416 1360 -496 1360
WIRE -336 1360 -336 1168
WIRE -336 1360 -416 1360
WIRE -304 1360 -336 1360
WIRE -192 1360 -240 1360
WIRE 192 1360 160 1360
WIRE 208 1376 208 1296
WIRE 624 1376 624 1152
WIRE 624 1376 208 1376
WIRE 1184 1376 1184 1344
WIRE 1328 1408 1328 1392
WIRE -336 1424 -336 1360
WIRE -320 1424 -336 1424
WIRE -192 1424 -240 1424
WIRE 192 1424 192 1360
WIRE 192 1424 160 1424
WIRE 288 1424 192 1424
WIRE 1088 1424 1088 1312
WIRE 1088 1424 352 1424
WIRE 928 1440 928 1312
WIRE 1136 1440 928 1440
WIRE 1232 1440 1232 1328
WIRE 1232 1440 1216 1440
WIRE 1232 1456 1232 1440
WIRE -192 1488 -224 1488
WIRE 192 1488 160 1488
WIRE 928 1504 928 1440
WIRE 1232 1536 1232 1520
WIRE -336 1552 -336 1424
WIRE -304 1552 -336 1552
WIRE -224 1552 -224 1488
WIRE -224 1552 -240 1552
WIRE -192 1552 -224 1552
WIRE 192 1552 192 1488
WIRE 192 1552 160 1552
WIRE -336 1584 -336 1552
WIRE 192 1600 192 1552
WIRE 928 1616 928 1584
FLAG 400 1296 0
FLAG 800 1280 0
FLAG 1056 1088 0
FLAG 928 1616 0
FLAG 1184 1376 0
FLAG 1232 1536 0
FLAG 1328 1408 0
FLAG 192 1600 0
FLAG -336 1584 0
FLAG -640 1360 0
FLAG -224 992 +10V
FLAG 1184 1248 +10V
SYMBOL voltage -640 1232 R0
WINDOW 0 38 49 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
